"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Jul-07-2020)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Maryland,EIP,2003-04,2003,40,Overall,0,0
Maryland,EIP,2003-04,2003,41,Overall,0,0
Maryland,EIP,2003-04,2003,42,Overall,0,0
Maryland,EIP,2003-04,2003,43,Overall,0,0
Maryland,EIP,2003-04,2003,44,Overall,0,0
Maryland,EIP,2003-04,2003,45,Overall,0,0
Maryland,EIP,2003-04,2003,46,Overall,0.3,0.3
Maryland,EIP,2003-04,2003,47,Overall,1.7,1.4
Maryland,EIP,2003-04,2003,48,Overall,5.2,3.5
Maryland,EIP,2003-04,2003,49,Overall,9.7,4.6
Maryland,EIP,2003-04,2003,50,Overall,16.3,6.6
Maryland,EIP,2003-04,2003,51,Overall,24.8,8.5
Maryland,EIP,2003-04,2003,52,Overall,30.8,6
Maryland,EIP,2003-04,2003,53,Overall,33.5,2.7
Maryland,EIP,2003-04,2004,1,Overall,35,1.6
Maryland,EIP,2003-04,2004,2,Overall,36.5,1.4
Maryland,EIP,2003-04,2004,3,Overall,37.4,0.9
Maryland,EIP,2003-04,2004,4,Overall,37.4,0
Maryland,EIP,2003-04,2004,5,Overall,37.6,0.2
Maryland,EIP,2003-04,2004,6,Overall,37.9,0.3
Maryland,EIP,2003-04,2004,7,Overall,37.9,0
Maryland,EIP,2003-04,2004,8,Overall,37.9,0
Maryland,EIP,2003-04,2004,9,Overall,37.9,0
Maryland,EIP,2003-04,2004,10,Overall,38,0.2
Maryland,EIP,2003-04,2004,11,Overall,38,0
Maryland,EIP,2003-04,2004,12,Overall,38,0
Maryland,EIP,2003-04,2004,13,Overall,38,0
Maryland,EIP,2003-04,2004,14,Overall,38,0
Maryland,EIP,2003-04,2004,15,Overall,38,0
Maryland,EIP,2003-04,2004,16,Overall,38,0
Maryland,EIP,2003-04,2004,17,Overall,38,0
Maryland,EIP,2004-05,2004,40,Overall,0,0
Maryland,EIP,2004-05,2004,41,Overall,0,0
Maryland,EIP,2004-05,2004,42,Overall,0,0
Maryland,EIP,2004-05,2004,43,Overall,0,0
Maryland,EIP,2004-05,2004,44,Overall,0,0
Maryland,EIP,2004-05,2004,45,Overall,0,0
Maryland,EIP,2004-05,2004,46,Overall,0,0
Maryland,EIP,2004-05,2004,47,Overall,0,0
Maryland,EIP,2004-05,2004,48,Overall,0,0
Maryland,EIP,2004-05,2004,49,Overall,0,0
Maryland,EIP,2004-05,2004,50,Overall,0,0
Maryland,EIP,2004-05,2004,51,Overall,0.5,0.5
Maryland,EIP,2004-05,2004,52,Overall,0.6,0.2
Maryland,EIP,2004-05,2005,1,Overall,0.8,0.2
Maryland,EIP,2004-05,2005,2,Overall,1.1,0.3
Maryland,EIP,2004-05,2005,3,Overall,2,0.9
Maryland,EIP,2004-05,2005,4,Overall,4.2,2.2
Maryland,EIP,2004-05,2005,5,Overall,5.7,1.4
Maryland,EIP,2004-05,2005,6,Overall,6.9,1.3
Maryland,EIP,2004-05,2005,7,Overall,8,1.1
Maryland,EIP,2004-05,2005,8,Overall,8.8,0.8
Maryland,EIP,2004-05,2005,9,Overall,9.8,0.9
Maryland,EIP,2004-05,2005,10,Overall,10.2,0.5
Maryland,EIP,2004-05,2005,11,Overall,11,0.8
Maryland,EIP,2004-05,2005,12,Overall,11.8,0.8
Maryland,EIP,2004-05,2005,13,Overall,12.4,0.6
Maryland,EIP,2004-05,2005,14,Overall,12.9,0.5
Maryland,EIP,2004-05,2005,15,Overall,13.4,0.5
Maryland,EIP,2004-05,2005,16,Overall,13.4,0
Maryland,EIP,2004-05,2005,17,Overall,13.5,0.2
Maryland,EIP,2005-06,2005,40,Overall,0,0
Maryland,EIP,2005-06,2005,41,Overall,0,0
Maryland,EIP,2005-06,2005,42,Overall,0,0
Maryland,EIP,2005-06,2005,43,Overall,0,0
Maryland,EIP,2005-06,2005,44,Overall,0.1,0.1
Maryland,EIP,2005-06,2005,45,Overall,0.2,0
Maryland,EIP,2005-06,2005,46,Overall,0.2,0
Maryland,EIP,2005-06,2005,47,Overall,0.2,0
Maryland,EIP,2005-06,2005,48,Overall,0.3,0.1
Maryland,EIP,2005-06,2005,49,Overall,0.3,0
Maryland,EIP,2005-06,2005,50,Overall,0.4,0.1
Maryland,EIP,2005-06,2005,51,Overall,0.5,0.2
Maryland,EIP,2005-06,2005,52,Overall,0.7,0.2
Maryland,EIP,2005-06,2006,1,Overall,0.8,0.1
Maryland,EIP,2005-06,2006,2,Overall,0.8,0
Maryland,EIP,2005-06,2006,3,Overall,1,0.2
